5114 -1.706477
SURF 0x30
mat 2
refs 3
35 0 0
25 0 0
21 0 0
SURF 0x30
mat 2
refs 3
36 0 0
37 0 0
38 0 0
SURF 0x30
mat 2
refs 3
37 0 0
36 0 0
39 0 0
SURF 0x30
mat 2
refs 3
37 0 0
39 0 0
40 0 0
SURF 0x30
mat 2
refs 3
40 0 0
39 0 0
41 0 0
SURF 0x30
mat 2
refs 3
42 0 0
41 0 0
43 0 0
SURF 0x30
mat 2
refs 3
41 0 0
42 0 0
44 0 0
SURF 0x30
mat 2
refs 3
41 0 0
44 0 0
45 0 0
SURF 0x30
mat 2
refs 3
41 0 0
45 0 0
46 0 0
SURF 0x30
mat 2
refs 3
41 0 0
46 0 0
47 0 0
SURF 0x30
mat 2
refs 3
41 0 0
47 0 0
38 0 0
SURF 0x30
mat 2
refs 3
38 0 0
47 0 0
48 0 0
SURF 0x30
mat 2
refs 3
38 0 0
48 0 0
49 0 0
SURF 0x30
mat 2
refs 3
38 0 0
49 0 0
36 0 0
SURF 0x30
mat 2
refs 3
41 0 0
38 0 0
50 0 0
SURF 0x30
mat 2
refs 3
41 0 0
50 0 0
40 0 0
SURF 0x30
mat 2
refs 3
51 0 0
52 0 0
53 0 0
SURF 0x30
mat 2
refs 3
52 0 0
51 0 0
54 0 0
SURF 0x30
mat 2
refs 3
54 0 0
51 0 0
55 0 0
SURF 0x30
mat 2
refs 3
56 0 0
57 0 0
58 0 0
SURF 0x30
mat 2
refs 3
57 0 0
56 0 0
59 0 0
SURF 0x30
mat 2
refs 3
59 0 0
56 0 0
53 0 0
SURF 0x30
mat 2
refs 3
60 0 0
61 0 0
62 0 0
SURF 0x30
mat 2
refs 3
61 0 0
60 0 0
63 0 0
SURF 0x30
mat 2
refs 3
64 0 0
65 0 0
66 0 0
SURF 0x30
mat 2
refs 3
65 0 0
64 0 0
67 0 0
SURF 0x30
mat 2
refs 3
33 0 0
63 0 0
60 0 0
SURF 0x30
mat 2
refs 3
63 0 0
33 0 0
35 0 0
SURF 0x30
mat 2
refs 3
63 0 0
35 0 0
68 0 0
SURF 0x30
mat 2
refs 3
63 0 0
68 0 0
69 0 0
SURF 0x30
mat 2
refs 3
33 0 0
60 0 0
32 0 0
SURF 0x30
mat 2
refs 3
20 0 0
60 0 0
18 0 0
SURF 0x30
mat 2
refs 3
60 0 0
20 0 0
32 0 0
SURF 0x30
mat 2
refs 3
55 0 0
65 0 0
48 0 0
SURF 0x30
mat 2
refs 3
65 0 0
55 0 0
51 0 0
SURF 0x30
mat 2
refs 3
49 0 0
65 0 0
36 0 0
SURF 0x30
mat 2
refs 3
65 0 0
49 0 0
48 0 0
SURF 0x30
mat 2
refs 3
70 0 0
67 0 0
71 0 0
SURF 0x30
mat 2
refs 3
67 0 0
70 0 0
39 0 0
SURF 0x30
mat 2
refs 3
67 0 0
39 0 0
65 0 0
SURF 0x30
mat 2
refs 3
65 0 0
39 0 0
36 0 0
SURF 0x30
mat 2
refs 3
66 0 0
65 0 0
53 0 0
SURF 0x30
mat 2
refs 3
66 0 0
53 0 0
56 0 0
SURF 0x30
mat 2
refs 3
65 0 0
51 0 0
53 0 0
SURF 0x30
mat 2
refs 3
64 0 0
72 0 0
73 0 0
SURF 0x30
mat 2
refs 3
72 0 0
64 0 0
41 0 0
SURF 0x30
mat 2
refs 3
41 0 0
64 0 0
66 0 0
SURF 0x30
mat 2
refs 3
41 0 0
66 0 0
43 0 0
SURF 0x30
mat 2
refs 3
66 0 0
58 0 0
43 0 0
SURF 0x30
mat 2
refs 3
56 0 0
58 0 0
66 0 0
SURF 0x30
mat 2
refs 3
72 0 0
61 0 0
73 0 0
SURF 0x30
mat 2
refs 3
16 0 0
12 0 0
62 0 0
SURF 0x30
mat 2
refs 3
27 0 0
16 0 0
62 0 0
SURF 0x30
mat 2
refs 3
23 0 0
27 0 0
62 0 0
SURF 0x30
mat 2
refs 3
61 0 0
23 0 0
62 0 0
SURF 0x30
mat 2
refs 3
61 0 0
21 0 0
23 0 0
SURF 0x30
mat 2
refs 3
21 0 0
61 0 0
72 0 0
SURF 0x30
mat 2
refs 3
62 0 0
14 0 0
60 0 0
SURF 0x30
mat 2
refs 3
60 0 0
14 0 0
18 0 0
SURF 0x30
mat 2
refs 3
62 0 0
12 0 0
14 0 0
SURF 0x30
mat 2
refs 3
74 0 0
75 0 0
76 0 0
SURF 0x30
mat 2
refs 3
75 0 0
74 0 0
77 0 0
SURF 0x30
mat 2
refs 3
74 0 0
78 0 0
79 0 0
SURF 0x30
mat 2
refs 3
78 0 0
74 0 0
76 0 0
SURF 0x30
mat 2
refs 3
80 0 0
78 0 0
81 0 0
SURF 0x30
mat 2
refs 3
78 0 0
80 0 0
79 0 0
SURF 0x30
mat 2
refs 3
82 0 0
81 0 0
83 0 0
SURF 0x30
mat 2
refs 3
81 0 0
82 0 0
80 0 0
SURF 0x30
mat 2
refs 3
84 0 0
82 0 0
83 0 0
SURF 0x30
mat 2
refs 3
82 0 0
84 0 0
85 0 0
SURF 0x30
mat 2
refs 3
77 0 0
84 0 0
75 0 0
SURF 0x30
mat 2
refs 3
84 0 0
77 0 0
85 0 0
SURF 0x30
mat 2
refs 3
75 0 0
78 0 0
76 0 0
SURF 0x30
mat 2
refs 3
78 0 0
75 0 0
81 0 0
SURF 0x30
mat 2
refs 3
81 0 0
75 0 0
83 0 0
SURF 0x30
mat 2
refs 3
83 0 0
75 0 0
84 0 0
SURF 0x30
mat 2
refs 3
80 0 0
74 0 0
79 0 0
SURF 0x30
mat 2
refs 3
74 0 0
80 0 0
77 0 0
SURF 0x30
mat 2
refs 3
77 0 0
80 0 0
82 0 0
SURF 0x30
mat 2
refs 3
77 0 0
82 0 0
85 0 0
SURF 0x30
mat 2
refs 3
86 0 0
87 0 0
88 0 0
SURF 0x30
mat 2
refs 3
87 0 0
86 0 0
89 0 0
SURF 0x30
mat 2
refs 3
86 0 0
90 0 0
91 0 0
SURF 0x30
mat 2
refs 3
90 0 0
86 0 0
88 0 0
SURF 0x30
mat 2
refs 3
92 0 0
90 0 0
93 0 0
SURF 0x30
mat 2
refs 3
90 0 0
92 0 0
91 0 0
SURF 0x30
mat 2
refs 3
94 0 0
93 0 0
95 0 0
SURF 0x30
mat 2
refs 3
93 0 0
94 0 0
92 0 0
SURF 0x30
mat 2
refs 3
96 0 0
94 0 0
95 0 0
SURF 0x30
mat 2
refs 3
94 0 0
96 0 0
97 0 0
SURF 0x30
mat 2
refs 3
89 0 0
96 0 0
87 0 0
SURF 0x30
mat 2
refs 3
96 0 0
89 0 0
97 0 0
SURF 0x30
mat 2
refs 3
87 0 0
90 0 0
88 0 0
SURF 0x30
mat 2
refs 3
90 0 0
87 0 0
93 0 0
SURF 0x30
mat 2
refs 3
93 0 0
87 0 0
96 0 0
SURF 0x30
mat 2
refs 3
93 0 0
96 0 0
95 0 0
SURF 0x30
mat 2
refs 3
92 0 0
86 0 0
91 0 0
SURF 0x30
mat 2
refs 3
86 0 0
92 0 0
89 0 0
SURF 0x30
mat 2
refs 3
89 0 0
92 0 0
94 0 0
SURF 0x30
mat 2
refs 3
89 0 0
94 0 0
97 0 0
SURF 0x30
mat 2
refs 3
98 0 0
99 0 0
100 0 0
SURF 0x30
mat 2
refs 3
99 0 0
98 0 0
101 0 0
SURF 0x30
mat 2
refs 3
98 0 0
102 0 0
103 0 0
SURF 0x30
mat 2
refs 3
102 0 0
98 0 0
100 0 0
SURF 0x30
mat 2
refs 3
104 0 0
102 0 0
105 0 0
SURF 0x30
mat 2
refs 3
102 0 0
104 0 0
103 0 0
SURF 0x30
mat 2
refs 3
106 0 0
105 0 0
107 0 0
SURF 0x30
mat 2
refs 3
105 0 0
106 0 0
104 0 0
SURF 0x30
mat 2
refs 3
108 0 0
106 0 0
107 0 0
SURF 0x30
mat 2
refs 3
106 0 0
108 0 0
109 0 0
SURF 0x30
mat 2
refs 3
101 0 0
108 0 0
99 0 0
SURF 0x30
mat 2
refs 3
108 0 0
101 0 0
109 0 0
SURF 0x30
mat 2
refs 3
99 0 0
102 0 0
100 0 0
SURF 0x30
mat 2
refs 3
102 0 0
99 0 0
105 0 0
SURF 0x30
mat 2
refs 3
105 0 0
99 0 0
108 0 0
SURF 0x30
mat 2
refs 3
105 0 0
108 0 0
107 0 0
SURF 0x30
mat 2
refs 3
104 0 0
98 0 0
103 0 0
SURF 0x30
mat 2
refs 3
98 0 0
104 0 0
101 0 0
SURF 0x30
mat 2
refs 3
101 0 0
104 0 0
106 0 0
SURF 0x30
mat 2
refs 3
101 0 0
106 0 0
109 0 0
SURF 0x30
mat 2
refs 3
110 0 0
111 0 0
112 0 0
SURF 0x30
mat 2
refs 3
111 0 0
110 0 0
113 0 0
SURF 0x30
mat 2
refs 3
110 0 0
114 0 0
115 0 0
SURF 0x30
mat 2
refs 3
114 0 0
110 0 0
112 0 0
SURF 0x30
mat 2
refs 3
116 0 0
114 0 0
117 0 0
SURF 0x30
mat 2
refs 3
114 0 0
116 0 0
115 0 0
SURF 0x30
mat 2
refs 3
118 0 0
117 0 0
119 0 0
SURF 0x30
mat 2
refs 3
117 0 0
118 0 0
116 0 0
SURF 0x30
mat 2
refs 3
120 0 0
118 0 0
119 0 0
SURF 0x30
mat 2
refs 3
118 0 0
120 0 0
121 0 0
SURF 0x30
mat 2
refs 3
113 0 0
120 0 0
111 0 0
SURF 0x30
mat 2
refs 3
120 0 0
113 0 0
121 0 0
SURF 0x30
mat 2
refs 3
111 0 0
114 0 0
112 0 0
SURF 0x30
mat 2
refs 3
114 0 0
111 0 0
117 0 0
SURF 0x30
mat 2
refs 3
117 0 0
111 0 0
120 0 0
SURF 0x30
mat 2
refs 3
117 0 0
120 0 0
119 0 0
SURF 0x30
mat 2
refs 3
116 0 0
110 0 0
115 0 0
SURF 0x30
mat 2
refs 3
110 0 0
116 0 0
113 0 0
SURF 0x30
mat 2
refs 3
113 0 0
116 0 0
118 0 0
SURF 0x30
mat 2
refs 3
113 0 0
118 0 0
121 0 0
SURF 0x30
mat 2
refs 3
122 0 0
123 0 0
124 0 0
SURF 0x30
mat 2
refs 3
123 0 0
122 0 0
125 0 0
SURF 0x30
mat 2
refs 3
122 0 0
126 0 0
127 0 0
SURF 0x30
mat 2
refs 3
126 0 0
122 0 0
124 0 0
SURF 0x30
mat 2
refs 3
128 0 0
126 0 0
129 0 0
SURF 0x30
mat 2
refs 3
126 0 0
128 0 0
127 0 0
SURF 0x30
mat 2
refs 3
130 0 0
129 0 0
131 0 0
SURF 0x30
mat 2
refs 3
129 0 0
130 0 0
128 0 0
SURF 0x30
mat 2
refs 3
132 0 0
130 0 0
131 0 0
SURF 0x30
mat 2
refs 3
130 0 0
132 0 0
133 0 0
SURF 0x30
mat 2
refs 3
125 0 0
132 0 0
123 0 0
SURF 0x30
mat 2
refs 3
132 0 0
125 0 0
133 0 0
SURF 0x30
mat 2
refs 3
123 0 0
126 0 0
124 0 0
SURF 0x30
mat 2
refs 3
126 0 0
123 0 0
129 0 0
SURF 0x30
mat 2
refs 3
129 0 0
123 0 0
132 0 0
SURF 0x30
mat 2
refs 3
129 0 0
132 0 0
131 0 0
SURF 0x30
mat 2
refs 3
128 0 0
122 0 0
127 0 0
SURF 0x30
mat 2
refs 3
122 0 0
128 0 0
125 0 0
SURF 0x30
mat 2
refs 3
125 0 0
128 0 0
130 0 0
SURF 0x30
mat 2
refs 3
125 0 0
130 0 0
133 0 0
kids 0
OBJECT poly
name "blah"
crease 45.0829271899156
numvert 31
0.127000 0.254000 -10.160000
0.127134 0.000000 -10.126205
0.127000 0.000000 -10.160000
0.127134 0.000000 -9.685795
0.127000 0.000000 -8.356691
0.127000 -0.000000 -0.073324
0.127000 -0.000000 -3.039341
0.127000 0.254000 -0.073324
0.127000 0.254000 -3.048000
-0.127000 0.254000 -10.160000
0.000000 0.000000 -10.160000
-0.127000 0.000000 -10.160000
0.085663 0.000000 -10.144789
0.043487 0.000000 -10.156022
-0.086926 0.000000 -10.144252
-0.126783 0.000000 -10.125586
-0.044660 0.000000 -10.156044
0.050800 0.000000 -4.226071
-0.127000 -0.000000 -3.039341
-0.050800 0.000000 -4.226071
0.050800 0.000000 -4.861071
-0.127000 0.000000 -9.686029
-0.050800 0.000000 -4.861071
-0.086658 0.000000 -9.667255
-0.044324 0.000000 -9.655912
0.000000 0.000000 -9.652000
0.086427 0.000000 -9.667321
0.043497 0.000000 -9.655979
-0.127000 0.254000 -3.048000
-0.127000 0.254000 -0.073324
-0.127000 -0.000000 -0.073324
numsurf 38
SURF 0x30
mat 8
refs 3
0 0 0
1 0 0
2 0 0
SURF 0x30
mat 8
refs 3
0 0 0
3 0 0
1 0 0
SURF 0x30
mat 8
refs 3
0 0 0
4 0 0
3 0 0
SURF 0x30
mat 8
refs 3
4 0 0
5 0 0
6 0 0
SURF 0x30
mat 8
refs 3
5 0 0
4 0 0
7 0 0
SURF 0x30
mat 8
refs 3
7 0 0
4 0 0
8 0 0
SURF 0x30
mat 8
refs 3
8 0 0
4 0 0
0 0 0
SURF 0x30
mat 8
refs 3
2 0 0
9 0 0
0 0 0
SURF 0x30
mat 8
refs 3
9 0 0
2 0 0
10 0 0
SURF 0x30
mat 8
refs 3
9 0 0
10 0 0
11 0 0
SURF 0x30
mat 8
refs 3
12 0 0
2 0 0
1 0 0
SURF 0x30
mat 8
refs 3
2 0 0
12 0 0
13 0 0
SURF 0x30
mat 8
refs 3
2 0 0
13 0 0
10 0 0
SURF 0x30
mat 8
refs 3
11 0 0
14 0 0
15 0 0
SURF 0x30
mat 8
refs 3
14 0 0
11 0 0
16 0 0
SURF 0x30
mat 8
refs 3
16 0 0
11 0 0
10 0 0
SURF 0x30
mat 8
refs 3
6 0 0
17 0 0
4 0 0
SURF 0x30
mat 8
refs 3
17 0 0
6 0 0
18 0 0
SURF 0x30
mat 8
refs 3
17 0 0
18 0 0
19 0 0
SURF 0x30
mat 8
refs 3
4 0 0
17 0 0
20 0 0
SURF 0x30
mat 8
refs 3
21 0 0
19 0 0
18 0 0
SURF 0x30
mat 8
refs 3
19 0 0
21 0 0
22 0 0
SURF 0x30
mat 8
refs 3
22 0 0
21 0 0
20 0 0
SURF 0x30
mat 8
refs 3
20 0 0
21 0 0
4 0 0
SURF 0x30
mat 8
refs 3
4 0 0
21 0 0
23 0 0
SURF 0x30
mat 8
refs 3
4 0 0
23 0 0
24 0 0
SURF 0x30
mat 8
refs 3
4 0 0
24 0 0
25 0 0
SURF 0x30
mat 8
refs 3
4 0 0
26 0 0
3 0 0
SURF 0x30
mat 8
refs 3
26 0 0
4 0 0
27 0 0
SURF 0x30
mat 8
refs 3
27 0 0
4 0 0
25 0 0
SURF 0x30
mat 8
refs 3
8 0 0
9 0 0
28 0 0
SURF 0x30
mat 8
refs 3
9 0 0
8 0 0
0 0 0
SURF 0x30
mat 8
refs 3
9 0 0
21 0 0
28 0 0
SURF 0x30
mat 8
refs 3
29 0 0
18 0 0
30 0 0
SURF 0x30
mat 8
refs 3
18 0 0
29 0 0
21 0 0
SURF 0x30
mat 8
refs 3
21 0 0
29 0 0
28 0 0
SURF 0x30
mat 8
refs 3
9 0 0
15 0 0
21 0 0
SURF 0x30
mat 8
refs 3
9 0 0
11 0 0
15 0 0
kids 0
OBJECT poly
name "blah"
numvert 902
-8.634082 -0.762000 4.982934
-8.642348 -0.762000 4.953000
-8.642348 -1.016000 4.953000
-8.632871 -1.016000 4.985856
-8.611705 -0.762000 5.007023
-8.578848 -1.016000 5.016500
-8.578848 -0.762000 5.016500
-8.611705 -1.016000 5.007023
-8.634081 -1.016000 4.923066
-8.632871 -0.762000 4.920143
-8.611705 -1.016000 4.898976
-8.578848 -0.762000 4.889500
-8.578848 -1.016000 4.889500
-8.611705 -0.762000 4.898976
-8.271795 -0.635000 4.892114
-8.337458 -0.762000 4.874055
-8.289410 -0.635000 4.833361
-8.326510 -0.762000 4.925633
-8.317989 -0.635000 4.779224
-8.359497 -0.762000 4.825293
-8.390321 -0.762000 4.782802
-8.356833 -0.635000 4.731295
-8.430428 -0.762000 4.747084
-8.475692 -0.762000 4.720894
-8.404468 -0.635000 4.692079
-8.525166 -0.762000 4.704866
-8.458428 -0.635000 4.663235
-8.517363 -0.635000 4.645420
-8.265750 -0.635000 4.953543
-8.578848 -0.762000 4.699000
-8.578848 -0.635000 4.639779
-8.271974 -0.635000 5.014577
-8.326223 -0.762000 4.978920
-8.290073 -0.635000 5.073149
-8.337222 -0.762000 5.030761
-8.319450 -0.635000 5.127290
-8.358567 -0.762000 5.079313
-8.358476 -0.635000 5.174456
-8.389837 -0.762000 5.122473
-8.428923 -0.762000 5.157910
-8.405560 -0.635000 5.213092
-8.475302 -0.762000 5.184845
-8.459836 -0.635000 5.242091
-8.525166 -0.762000 5.201134
-8.517671 -0.635000 5.259833
-8.578848 -0.762000 5.207000
-8.578848 -0.635000 5.266221
-8.891946 -0.127000 4.952456
-8.891946 -0.635000 4.953543
-8.885900 -0.127000 5.013886
-8.885721 -0.635000 5.014577
-8.868286 -0.127000 5.072639
-8.867622 -0.635000 5.073149
-8.839705 -0.127000 5.126776
-8.838246 -0.635000 5.127290
-8.800862 -0.127000 5.174705
-8.799219 -0.635000 5.174456
-8.753227 -0.127000 5.213921
-8.699267 -0.127000 5.242765
-8.752135 -0.635000 5.213092
-8.697859 -0.635000 5.242091
-8.640332 -0.127000 5.260580
-8.640025 -0.635000 5.259833
-8.578848 -0.127000 5.266221
-8.885900 -0.635000 4.892114
-8.885721 -0.127000 4.891423
-8.868286 -0.635000 4.833361
-8.867622 -0.127000 4.832850
-8.839705 -0.635000 4.779224
-8.838246 -0.127000 4.778710
-8.800862 -0.635000 4.731295
-8.799219 -0.127000 4.731543
-8.753227 -0.635000 4.692079
-8.699267 -0.635000 4.663235
-8.752135 -0.127000 4.692908
-8.697859 -0.127000 4.663909
-8.640332 -0.635000 4.645420
-8.640025 -0.127000 4.646167
-8.578848 -0.127000 4.639779
-8.828859 -0.000000 4.997436
-8.689495 -0.000000 4.724526
-8.737699 -0.000000 4.754873
-8.798754 -0.000000 5.079963
-8.636203 -0.000000 4.705674
-8.578848 -0.000000 4.699000
-8.777830 -0.000000 4.795428
-8.807834 -0.000000 4.843121
-8.826174 -0.000000 4.895644
-8.832848 -0.000000 4.953000
-8.817620 -0.000000 5.040002
-8.705564 -0.000000 5.172467
-8.742574 -0.000000 5.147601
-8.772849 -0.000000 5.116611
-8.665573 -0.000000 5.191508
-8.623422 -0.000000 5.203165
-8.578848 -0.000000 5.207000
-8.632105 -0.762000 5.201833
-8.682782 -0.762000 5.185421
-8.728467 -0.762000 5.159065
-8.768176 -0.762000 5.122975
-8.799053 -0.762000 5.079636
-8.820253 -0.762000 5.031435
-8.831473 -0.762000 4.979172
-8.831211 -0.762000 4.925867
-8.820036 -0.762000 4.874317
-8.546623 -0.762000 5.007828
-8.524123 -0.762000 4.984131
-8.515986 -0.762000 4.951859
-8.525256 -0.762000 4.920668
-8.547594 -0.762000 4.898590
-8.797873 -0.762000 4.825668
-8.766421 -0.762000 4.782947
-8.727418 -0.762000 4.747884
-8.681272 -0.762000 4.721247
-8.631748 -0.762000 4.704952
-8.451779 -0.000000 4.732905
-8.493474 -0.000000 4.714207
-8.535195 -0.000000 4.702470
-8.528820 -0.000000 5.202473
-8.481088 -0.000000 5.188077
-8.437291 -0.000000 5.164698
-8.324848 -0.000000 4.953000
-8.398574 -0.000000 5.132600
-8.367402 -0.000000 5.094032
-8.344329 -0.000000 5.049911
-8.330144 -0.000000 5.002900
-8.517671 -0.127000 4.646167
-8.459836 -0.127000 4.663909
-8.360245 -0.000000 4.825109
-8.319450 -0.127000 4.778710
-8.384795 -0.000000 4.789142
-8.415240 -0.000000 4.758013
-8.358476 -0.127000 4.731543
-8.405560 -0.127000 4.692908
-8.340370 -0.000000 4.865877
-8.271974 -0.127000 4.891423
-8.290073 -0.127000 4.832850
-8.289410 -0.127000 5.072639
-8.271795 -0.127000 5.013886
-8.329515 -0.000000 4.907533
-8.265750 -0.127000 4.952456
-8.356833 -0.127000 5.174705
-8.317989 -0.127000 5.126776
-8.404468 -0.127000 5.213921
-8.458428 -0.127000 5.242765
-8.517363 -0.127000 5.260580
-8.545991 -1.016000 5.007023
-8.515348 -1.016000 4.953000
-8.524825 -1.016000 4.920143
-8.523614 -1.016000 4.982934
-8.545991 -1.016000 4.898976
-0.063500 -0.762000 -9.906000
-0.063500 -1.016000 -9.906000
-0.055234 -0.762000 -9.876066
-0.054023 -1.016000 -9.873143
-0.032857 -0.762000 -9.851977
0.000000 -1.016000 -9.842500
0.000000 -0.762000 -9.842500
-0.032857 -1.016000 -9.851977
-0.055234 -1.016000 -9.935934
-0.054023 -0.762000 -9.938857
-0.032857 -1.016000 -9.960023
0.000000 -0.762000 -9.969500
0.000000 -1.016000 -9.969500
-0.032857 -0.762000 -9.960023
0.307053 -0.635000 -9.966886
0.241390 -0.762000 -9.984945
0.289438 -0.635000 -10.025639
0.252337 -0.762000 -9.933367
0.219350 -0.762000 -10.033707
0.260858 -0.635000 -10.079776
0.188526 -0.762000 -10.076198
0.222014 -0.635000 -10.127705
0.148419 -0.762000 -10.111916
0.103155 -0.762000 -10.138106
0.174379 -0.635000 -10.166921
0.053682 -0.762000 -10.154133
0.120419 -0.635000 -10.195765
0.061484 -0.635000 -10.213580
0.313098 -0.635000 -9.905456
0.000000 -0.762000 -10.160000
0.000000 -0.635000 -10.219221
0.306873 -0.635000 -9.844423
0.252625 -0.762000 -9.880080
0.288775 -0.635000 -9.785850
0.241626 -0.762000 -9.828239
0.259398 -0.635000 -9.731710
0.220281 -0.762000 -9.779687
0.220372 -0.635000 -9.684543
0.189011 -0.762000 -9.736527
0.149925 -0.762000 -9.701090
0.173288 -0.635000 -9.645907
0.103546 -0.762000 -9.674155
0.119012 -0.635000 -9.616909
0.053682 -0.762000 -9.657866
0.061177 -0.635000 -9.599167
0.000000 -0.762000 -9.652000
0.000000 -0.635000 -9.592779
-0.313098 -0.127000 -9.906543
-0.313098 -0.635000 -9.905456
-0.307053 -0.127000 -9.845114
-0.306873 -0.635000 -9.844423
-0.289438 -0.127000 -9.786361
-0.288775 -0.635000 -9.785850
-0.260858 -0.127000 -9.732224
-0.259398 -0.635000 -9.731710
-0.222014 -0.127000 -9.684295
-0.220372 -0.635000 -9.684543
-0.174379 -0.127000 -9.645078
-0.120419 -0.127000 -9.616234
-0.173287 -0.635000 -9.645907
-0.119012 -0.635000 -9.616909
-0.061484 -0.127000 -9.598419
-0.061177 -0.635000 -9.599167
0.000000 -0.127000 -9.592779
-0.307053 -0.635000 -9.966886
-0.306873 -0.127000 -9.967577
-0.289438 -0.635000 -10.025639
-0.288775 -0.127000 -10.026150
-0.260858 -0.635000 -10.079776
-0.259398 -0.127000 -10.080290
-0.222014 -0.635000 -10.127705
-0.220372 -0.127000 -10.127457
-0.174379 -0.635000 -10.166921
-0.120419 -0.635000 -10.195765
-0.173287 -0.127000 -10.166092
-0.119012 -0.127000 -10.195091
-0.061484 -0.635000 -10.213580
-0.061177 -0.127000 -10.212833
0.000000 -0.127000 -10.219221
-0.127000 0.000000 -9.686029
-0.212956 0.000000 -10.044854
-0.175094 0.000000 -10.090592
-0.086658 0.000000 -9.667255
-0.126783 0.000000 -10.125586
-0.086926 0.000000 -10.144252
-0.044660 0.000000 -10.156044
-0.239007 0.000000 -9.991929
0.000000 0.000000 -10.160000
-0.252242 0.000000 -9.933872
-0.251645 0.000000 -9.874814
-0.237952 0.000000 -9.818005
-0.210480 0.000000 -9.764945
-0.174007 0.000000 -9.720447
-0.044324 0.000000 -9.655912
0.000000 0.000000 -9.652000
-0.053257 -0.762000 -9.657167
-0.103935 -0.762000 -9.673578
-0.149619 -0.762000 -9.699935
-0.189328 -0.762000 -9.736025
-0.220205 -0.762000 -9.779364
-0.241405 -0.762000 -9.827565
-0.252625 -0.762000 -9.879827
-0.252363 -0.762000 -9.933132
-0.241188 -0.762000 -9.984683
0.032225 -0.762000 -9.851172
0.054725 -0.762000 -9.874868
0.062861 -0.762000 -9.907140
0.053591 -0.762000 -9.938332
0.031254 -0.762000 -9.960410
-0.219025 -0.762000 -10.033332
-0.187573 -0.762000 -10.076052
-0.148571 -0.762000 -10.111115
-0.102424 -0.762000 -10.137752
-0.052900 -0.762000 -10.154047
0.174618 0.000000 -9.721438
0.127134 0.000000 -10.126205
0.127134 0.000000 -9.685795
0.212493 0.000000 -9.766573
0.238899 0.000000 -9.819588
0.252187 0.000000 -9.877546
0.251513 0.000000 -9.936994
0.237710 0.000000 -9.993947
0.211455 0.000000 -10.046198
0.173968 0.000000 -10.091285
0.043487 0.000000 -10.156022
0.061177 -0.127000 -10.212833
0.085663 0.000000 -10.144789
0.119012 -0.127000 -10.195091
0.288775 -0.127000 -10.026150
0.259398 -0.127000 -10.080290
0.173287 -0.127000 -10.166092
0.220372 -0.127000 -10.127457
0.313098 -0.127000 -9.906543
0.306873 -0.127000 -9.967577
0.260858 -0.127000 -9.732224
0.289438 -0.127000 -9.786361
0.307053 -0.127000 -9.845114
0.174379 -0.127000 -9.645078
0.222014 -0.127000 -9.684295
0.086427 0.000000 -9.667321
0.120419 -0.127000 -9.616234
0.043497 0.000000 -9.655979
0.061484 -0.127000 -9.598419
0.032857 -1.016000 -9.851977
0.063500 -1.016000 -9.906000
0.054023 -1.016000 -9.938857
0.055234 -1.016000 -9.876066
0.032857 -1.016000 -9.960023
8.523614 -0.762000 4.982934
8.515348 -0.762000 4.953000
8.515348 -1.016000 4.953000
8.524825 -1.016000 4.985856
8.545991 -0.762000 5.007023
8.578848 -1.016000 5.016500
8.578848 -0.762000 5.016500
8.545991 -1.016000 5.007023
8.523614 -1.016000 4.923066
8.524825 -0.762000 4.920143
8.545991 -1.016000 4.898976
8.578848 -0.762000 4.889500
8.578848 -1.016000 4.889500
8.545991 -0.762000 4.898976
8.885900 -0.635000 4.892114
8.820238 -0.762000 4.874055
8.868286 -0.635000 4.833361
8.831185 -0.762000 4.925633
8.798198 -0.762000 4.825293
8.839705 -0.635000 4.779224
8.767374 -0.762000 4.782802
8.800862 -0.635000 4.731295
8.727267 -0.762000 4.747084
8.682003 -0.762000 4.720894
8.753227 -0.635000 4.692079
8.632530 -0.762000 4.704866
8.699267 -0.635000 4.663235
8.640332 -0.635000 4.645420
8.891946 -0.635000 4.953543
8.578848 -0.762000 4.699000
8.578848 -0.635000 4.639779
8.885721 -0.635000 5.014577
8.831473 -0.762000 4.978920
8.867622 -0.635000 5.073149
8.820473 -0.762000 5.030761
8.838246 -0.635000 5.127290
8.799129 -0.762000 5.079313
8.799220 -0.635000 5.174456
8.767858 -0.762000 5.122473
8.728773 -0.762000 5.157910
8.752135 -0.635000 5.213092
8.682393 -0.762000 5.184845
8.697859 -0.635000 5.242091
8.632530 -0.762000 5.201134
8.640025 -0.635000 5.259833
8.578848 -0.762000 5.207000
8.578848 -0.635000 5.266221
8.265750 -0.127000 4.952456
8.265750 -0.635000 4.953543
8.271795 -0.127000 5.013886
8.289410 -0.127000 5.072639
8.271974 -0.635000 5.014577
8.290073 -0.635000 5.073149
8.317989 -0.127000 5.126776
8.319450 -0.635000 5.127290
8.356833 -0.127000 5.174705
8.358476 -0.635000 5.174456
8.404468 -0.127000 5.213921
8.458428 -0.127000 5.242765
8.405560 -0.635000 5.213092
8.459836 -0.635000 5.242091
8.517363 -0.127000 5.260580
8.517671 -0.635000 5.259833
8.578848 -0.127000 5.266221
8.271795 -0.635000 4.892114
8.271974 -0.127000 4.891423
8.289410 -0.635000 4.833361
8.290073 -0.127000 4.832850
8.317989 -0.635000 4.779224
8.319450 -0.127000 4.778710
8.356833 -0.635000 4.731295
8.358476 -0.127000 4.731543
